law_id,name
XIIIP-460,„Dėl 1979 metų Tolimų tarpvalstybinių oro teršalų pernašų konvencijos 1998 metų Protokolo dėl patvariųjų organinių teršalų pakeitimų ratifikavimo“ įstatymas
XIIIP-459,„Dėl 1979 metų Tolimų tarpvalstybinių oro teršalų pernašų konvencijos 1998 metų Protokolo dėl sunkiųjų metalų pakeitimų ratifikavimo“ įstatymas
XIIIP-3399,"„Dėl 1979 metų Tolimų tarpvalstybinių oro teršalų pernašų konvencijos 1999 metų Protokolo dėl rūgštėjimo, eutrofikacijos ir pažemio ozono mažinimo pakeitimų ratifikavimo“ įstatymas"
XIIIP-1361,„Dėl 2004 m. Tarptautinės konvencijos dėl laivų balastinių vandenų ir nuosėdų kontrolės ir valdymo ratifikavimo“ įstatymas
XIIIP-2955,"„Dėl 2018 m. liepos 13 d. Tarybos sprendimo (ES, Euratomas) 2018/994, kuriuo iš dalies keičiamas prie 1976 m. rugsėjo 20 d. Tarybos sprendimo 76/787/EAPB, EEB, Euratomas pridėtas Aktas dėl Europos Parlamento narių rinkimų remiantis tiesiogine visuotine rinkimų teise, patvirtinimo“ įstatymas"
XIIIP-1649,"„Dėl Daugiašalės konvencijos, kuria įgyvendinamos su mokesčių sutartimis susijusios priemonės, skirtos užkirsti kelią mokesčių bazės erozijai ir pelno perkėlimui ratifikavimo“ įstatymas"
XIIIP-100,"„Dėl Estijos Respublikos Vyriausybės, Islandijos Respublikos Vyriausybės, Latvijos Respublikos Vyriausybės, Lenkijos Respublikos Vyriausybės, Lietuvos Respublikos Vyriausybės, Norvegijos Karalystės Vyriausybės, Rusijos Federacijos Vyriausybės, Suomijos Respublikos Vyriausybės, Švedijos Karalystės Vyriausybės ir Vokietijos Federacinės Respublikos Vyriausybės susitarimo dėl Šiaurės matmens partnerystės visuomenės sveikatos ir socialinės gerovės srityje (NDPHS) sekretoriato įsteigimo ratifikavimo“ įstatymas"
XIIIP-384,"„Dėl Estijos Respublikos Vyriausybės, Latvijos Respublikos Vyriausybės ir Lietuvos Respublikos Vyriausybės protokolo dėl Baltijos gynybos koledžo ir jo personalo statuso pakeitimo protokolo ratifikavimo“ įstatymas"
XIIIP-4691,"„Dėl Estijos Respublikos Vyriausybės, Latvijos Respublikos Vyriausybės ir Lietuvos Respublikos Vyriausybės susitarimo dėl Baltijos oro erdvės stebėjimo ir kontrolės sistemos organizavimo ratifikavimo“ įstatymas"
XIIIP--1002,"„Dėl Estijos Respublikos Vyriausybės, Latvijos Respublikos Vyriausybės ir Lietuvos Respublikos Vyriausybės susitarimo dėl geležinkelių jungties„Rail Baltic / Rail Baltica“plėtros ratifikavimo“ įstatymas"
XIIIP-2641,"„Dėl Estijos Respublikos Vyriausybės, Latvijos Respublikos Vyriausybės ir Lietuvos Respublikos Vyriausybės susitarimo dėl su aukštuoju mokslu susijusių kvalifikacijų automatiško akademinio pripažinimo ratifikavimo“ įstatymas"
XIIIP-383,"„Dėl Europos Bendrijos bei jos valstybių narių ir Pietų Afrikos Respublikos susitarimo, iš dalies keičiančio Prekybos, plėtros ir bendradarbiavimo susitarimą, ratifikavimo“ įstatymas"
XIIIP-3762,"„Dėl Europos konvencijos dėl brutalaus žiūrovų elgesio per sporto varžybas ir ypač per futbolo rungtynes denonsavimo ir Europos Tarybos konvencijos dėl integruoto požiūrio į saugumą, apsaugą ir paslaugas per futbolo rungtynes ir kitus sporto renginius ratifikavimo“ įstatymas"
XIIIP-4436,„Dėl Europos konvencijos dėl savitarpio pagalbos baudžiamosiose bylose antrojo papildomo protokolo ratifikavimo“ įstatymas
XIIIP-1183(2),„Dėl Europos Sąjungos bei jos valstybių narių ir Afganistano Islamo Respublikos bendradarbiavimo partnerystės ir vystymosi srityje susitarimo ratifikavimo“ įstatymas
XIIIP-3104(2),„Dėl Europos Sąjungos bei jos valstybių narių ir Izraelio Valstybės Vyriausybės Europos ir Viduržemio jūros regiono valstybių aviacijos susitarimo ratifikavimo“ įstatymas
