last_name,first_name,terms_elected,2021_Spring_total,2021_Spring_NGO_local,2021_Spring_business,2021_Spring_registered_lobbyists,2021_Spring_trade_unions,2021_Spring_others,Total_all_periods_2021,End_term,Asterisk_2021_Spring,2021_Autumn_total,2021_Autumn_NGO_local,2021_Autumn_business,2021_Autumn_registered_lobbyists,2021_Autumn_trade_unions,2021_Autumn_others,Total_all_periods_2021b,End_term,Asterisk_2021_Autumn,2022_Spring_total,2022_Spring_NGO_local,2022_Spring_business,2022_Spring_registered_lobbyists,2022_Spring_trade_unions,2022_Spring_others,Total_all_periods,End_term,Asterisk_2022_Spring
Bilotaitė,Agnė ,4,9,6,1,0,1,1,9,,1,0,0,0,0,0,0,9,,0,1,0,0,1,0,0,10,,0
Širinskienė ,Agnė ,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
Gedvilas ,Aidas,2,3,0,3,0,0,0,3,,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,3,,0
Gedvilienė,Aistė,2,4,1,2,1,0,0,9,,0,5,3,2,0,0,0,9,,2,0,0,0,0,0,0,9,,0
Dumbrava,Algimantas,4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
Butkevičius,Algirdas,7,14,2,9,2,0,1,18,,4,4,0,4,0,0,0,18,,2,2,0,2,0,0,0,20,,0
Stončaitis,Algirdas,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
Sysas,Algirdas,7,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,3,1,1,0,1,0,3,,0
Strelčiūnas,Algis,3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,1,,1
Bagdonas,Andrius,1,0,0,0,0,0,0,5,,0,5,0,2,0,0,3,5,,1,4,1,2,0,0,1,9,,1
Kupčinskas,Andrius,2,13,6,2,0,1,4,20,,0,7,1,2,0,0,4,20,,0,21,3,6,0,0,12,41,,1
Mazuronis,Andrius,4,1,1,0,0,0,0,2,,0,1,0,0,0,0,1,2,,0,1,0,1,0,0,0,3,,0
Navickas,Andrius ,2,1,1,0,0,0,0,6,,0,5,3,0,0,0,2,6,,0,0,0,0,0,0,0,6,,0
Palionis ,Andrius,3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
Vyšniauskas,Andrius,1,14,2,7,0,0,5,35,,1,21,3,9,0,0,9,35,,3,16,4,5,0,0,7,51,,0
